,id,wearable_id,user_id,ts,pp1,pp2,pp3,data_date,heartrate,activity,calories,steps,distance,floors,elevation,sleep,weight,bmi,fat,date,day
2029,2030,367,1113,2022-05-16T22:32:04,,,,1652409840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:44:00,Friday
2030,2031,367,1113,2022-05-16T22:32:04,,,,1652409900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:45:00,Friday
2031,2032,367,1113,2022-05-16T22:32:04,,,,1652409960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:46:00,Friday
2032,2033,367,1113,2022-05-16T22:32:04,,,,1652410020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:47:00,Friday
2033,2034,367,1113,2022-05-16T22:32:04,,,,1652410080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:48:00,Friday
2034,2035,367,1113,2022-05-16T22:32:04,,,,1652410140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:49:00,Friday
2035,2036,367,1113,2022-05-16T22:32:04,,,,1652410200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:50:00,Friday
2036,2037,367,1113,2022-05-16T22:32:04,,,,1652410260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:51:00,Friday
2037,2038,367,1113,2022-05-16T22:32:04,,,,1652410320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:52:00,Friday
2038,2039,367,1113,2022-05-16T22:32:04,,,,1652410380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:53:00,Friday
2039,2040,367,1113,2022-05-16T22:32:04,,,,1652410440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:54:00,Friday
2040,2041,367,1113,2022-05-16T22:32:04,,,,1652410500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:55:00,Friday
2041,2042,367,1113,2022-05-16T22:32:04,,,,1652410560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:56:00,Friday
2042,2043,367,1113,2022-05-16T22:32:04,,,,1652410620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:57:00,Friday
2043,2044,367,1113,2022-05-16T22:32:04,,,,1652410680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:58:00,Friday
2044,2045,367,1113,2022-05-16T22:32:04,,,,1652410740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:59:00,Friday
2045,2046,367,1113,2022-05-16T22:32:04,,,,1652410800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:00:00,Friday
2046,2047,367,1113,2022-05-16T22:32:04,,,,1652410860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:01:00,Friday
2047,2048,367,1113,2022-05-16T22:32:04,,,,1652410920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:02:00,Friday
2048,2049,367,1113,2022-05-16T22:32:04,,,,1652410980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:03:00,Friday
2049,2050,367,1113,2022-05-16T22:32:04,,,,1652411040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:04:00,Friday
2050,2051,367,1113,2022-05-16T22:32:04,,,,1652411100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:05:00,Friday
2051,2052,367,1113,2022-05-16T22:32:04,,,,1652411160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:06:00,Friday
2052,2053,367,1113,2022-05-16T22:32:04,,,,1652411220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:07:00,Friday
2053,2054,367,1113,2022-05-16T22:32:04,,,,1652411280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:08:00,Friday
2054,2055,367,1113,2022-05-16T22:32:04,,,,1652411340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:09:00,Friday
2055,2056,367,1113,2022-05-16T22:32:04,,,,1652411400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:10:00,Friday
2056,2057,367,1113,2022-05-16T22:32:04,,,,1652411460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:11:00,Friday
2057,2058,367,1113,2022-05-16T22:32:04,,,,1652411520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:12:00,Friday
2058,2059,367,1113,2022-05-16T22:32:04,,,,1652411580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:13:00,Friday
2059,2060,367,1113,2022-05-16T22:32:04,,,,1652411640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:14:00,Friday
2060,2061,367,1113,2022-05-16T22:32:04,,,,1652411700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:15:00,Friday
2061,2062,367,1113,2022-05-16T22:32:04,,,,1652411760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:16:00,Friday
2062,2063,367,1113,2022-05-16T22:32:04,,,,1652411820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:17:00,Friday
2063,2064,367,1113,2022-05-16T22:32:04,,,,1652411880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:18:00,Friday
2064,2065,367,1113,2022-05-16T22:32:04,,,,1652411940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:19:00,Friday
2065,2066,367,1113,2022-05-16T22:32:04,,,,1652412000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:20:00,Friday
2066,2067,367,1113,2022-05-16T22:32:04,,,,1652412060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:21:00,Friday
2067,2068,367,1113,2022-05-16T22:32:04,,,,1652412120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:22:00,Friday
2068,2069,367,1113,2022-05-16T22:32:04,,,,1652412180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:23:00,Friday
2069,2070,367,1113,2022-05-16T22:32:04,,,,1652412240000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-13 03:24:00,Friday
2070,2071,367,1113,2022-05-16T22:32:04,,,,1652412300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:25:00,Friday
2071,2072,367,1113,2022-05-16T22:32:04,,,,1652412360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:26:00,Friday
2072,2073,367,1113,2022-05-16T22:32:04,,,,1652412420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:27:00,Friday
2073,2074,367,1113,2022-05-16T22:32:04,,,,1652412480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:28:00,Friday
2074,2075,367,1113,2022-05-16T22:32:04,,,,1652412540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:29:00,Friday
2075,2076,367,1113,2022-05-16T22:32:04,,,,1652412600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:30:00,Friday
2076,2077,367,1113,2022-05-16T22:32:04,,,,1652412660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:31:00,Friday
2077,2078,367,1113,2022-05-16T22:32:04,,,,1652412720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:32:00,Friday
2078,2079,367,1113,2022-05-16T22:32:04,,,,1652412780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:33:00,Friday
2079,2080,367,1113,2022-05-16T22:32:04,,,,1652412840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:34:00,Friday
2080,2081,367,1113,2022-05-16T22:32:04,,,,1652412900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:35:00,Friday
2081,2082,367,1113,2022-05-16T22:32:04,,,,1652412960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:36:00,Friday
2082,2083,367,1113,2022-05-16T22:32:04,,,,1652413020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:37:00,Friday
2083,2084,367,1113,2022-05-16T22:32:04,,,,1652413080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:38:00,Friday
2084,2085,367,1113,2022-05-16T22:32:04,,,,1652413140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:39:00,Friday
2085,2086,367,1113,2022-05-16T22:32:04,,,,1652413200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:40:00,Friday
2086,2087,367,1113,2022-05-16T22:32:04,,,,1652413260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:41:00,Friday
2087,2088,367,1113,2022-05-16T22:32:04,,,,1652413320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:42:00,Friday
2088,2089,367,1113,2022-05-16T22:32:04,,,,1652413380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:43:00,Friday
2089,2090,367,1113,2022-05-16T22:32:04,,,,1652413440000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 03:44:00,Friday
2090,2091,367,1113,2022-05-16T22:32:04,,,,1652413500000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-13 03:45:00,Friday
2091,2092,367,1113,2022-05-16T22:32:04,,,,1652413560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:46:00,Friday
2092,2093,367,1113,2022-05-16T22:32:04,,,,1652413620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:47:00,Friday
2093,2094,367,1113,2022-05-16T22:32:04,,,,1652413680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:48:00,Friday
2094,2095,367,1113,2022-05-16T22:32:04,,,,1652413740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:49:00,Friday
2095,2096,367,1113,2022-05-16T22:32:04,,,,1652413800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:50:00,Friday
2096,2097,367,1113,2022-05-16T22:32:04,,,,1652413860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:51:00,Friday
2097,2098,367,1113,2022-05-16T22:32:04,,,,1652413920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:52:00,Friday
2098,2099,367,1113,2022-05-16T22:32:04,,,,1652413980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:53:00,Friday
2099,2100,367,1113,2022-05-16T22:32:04,,,,1652414040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:54:00,Friday
2100,2101,367,1113,2022-05-16T22:32:04,,,,1652414100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:55:00,Friday
2101,2102,367,1113,2022-05-16T22:32:04,,,,1652414160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:56:00,Friday
2102,2103,367,1113,2022-05-16T22:32:04,,,,1652414220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:57:00,Friday
2103,2104,367,1113,2022-05-16T22:32:04,,,,1652414280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:58:00,Friday
2104,2105,367,1113,2022-05-16T22:32:04,,,,1652414340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 03:59:00,Friday
2105,2106,367,1113,2022-05-16T22:32:04,,,,1652414400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:00:00,Friday
2106,2107,367,1113,2022-05-16T22:32:04,,,,1652414460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:01:00,Friday
2107,2108,367,1113,2022-05-16T22:32:04,,,,1652414520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:02:00,Friday
2108,2109,367,1113,2022-05-16T22:32:04,,,,1652414580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:03:00,Friday
2109,2110,367,1113,2022-05-16T22:32:04,,,,1652414640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:04:00,Friday
2110,2111,367,1113,2022-05-16T22:32:04,,,,1652414700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:05:00,Friday
2111,2112,367,1113,2022-05-16T22:32:04,,,,1652414760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:06:00,Friday
2112,2113,367,1113,2022-05-16T22:32:04,,,,1652414820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:07:00,Friday
2113,2114,367,1113,2022-05-16T22:32:04,,,,1652414880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:08:00,Friday
2114,2115,367,1113,2022-05-16T22:32:04,,,,1652414940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:09:00,Friday
2115,2116,367,1113,2022-05-16T22:32:04,,,,1652415000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:10:00,Friday
2116,2117,367,1113,2022-05-16T22:32:04,,,,1652415060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:11:00,Friday
2117,2118,367,1113,2022-05-16T22:32:04,,,,1652415120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:12:00,Friday
2118,2119,367,1113,2022-05-16T22:32:04,,,,1652415180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:13:00,Friday
2119,2120,367,1113,2022-05-16T22:32:04,,,,1652415240000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:14:00,Friday
2120,2121,367,1113,2022-05-16T22:32:04,,,,1652415300000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-13 04:15:00,Friday
2121,2122,367,1113,2022-05-16T22:32:04,,,,1652415360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:16:00,Friday
2122,2123,367,1113,2022-05-16T22:32:04,,,,1652415420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:17:00,Friday
2123,2124,367,1113,2022-05-16T22:32:04,,,,1652415480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:18:00,Friday
2124,2125,367,1113,2022-05-16T22:32:04,,,,1652415540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:19:00,Friday
2125,2126,367,1113,2022-05-16T22:32:04,,,,1652415600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:20:00,Friday
2126,2127,367,1113,2022-05-16T22:32:04,,,,1652415660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:21:00,Friday
2127,2128,367,1113,2022-05-16T22:32:04,,,,1652415720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:22:00,Friday
2128,2129,367,1113,2022-05-16T22:32:04,,,,1652415780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:23:00,Friday
2129,2130,367,1113,2022-05-16T22:32:04,,,,1652415840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:24:00,Friday
2130,2131,367,1113,2022-05-16T22:32:04,,,,1652415900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:25:00,Friday
2131,2132,367,1113,2022-05-16T22:32:04,,,,1652415960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:26:00,Friday
2132,2133,367,1113,2022-05-16T22:32:04,,,,1652416020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:27:00,Friday
2133,2134,367,1113,2022-05-16T22:32:04,,,,1652416080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:28:00,Friday
2134,2135,367,1113,2022-05-16T22:32:04,,,,1652416140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:29:00,Friday
2135,2136,367,1113,2022-05-16T22:32:04,,,,1652416200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:30:00,Friday
2136,2137,367,1113,2022-05-16T22:32:04,,,,1652416260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:31:00,Friday
2137,2138,367,1113,2022-05-16T22:32:04,,,,1652416320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:32:00,Friday
2138,2139,367,1113,2022-05-16T22:32:04,,,,1652416380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:33:00,Friday
2139,2140,367,1113,2022-05-16T22:32:04,,,,1652416440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:34:00,Friday
2140,2141,367,1113,2022-05-16T22:32:04,,,,1652416500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:35:00,Friday
2141,2142,367,1113,2022-05-16T22:32:04,,,,1652416560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:36:00,Friday
2142,2143,367,1113,2022-05-16T22:32:04,,,,1652416620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:37:00,Friday
2143,2144,367,1113,2022-05-16T22:32:04,,,,1652416680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:38:00,Friday
2144,2145,367,1113,2022-05-16T22:32:04,,,,1652416740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:39:00,Friday
2145,2146,367,1113,2022-05-16T22:32:04,,,,1652416800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:40:00,Friday
2146,2147,367,1113,2022-05-16T22:32:04,,,,1652416860000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:41:00,Friday
2147,2148,367,1113,2022-05-16T22:32:04,,,,1652416920000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:42:00,Friday
2148,2149,367,1113,2022-05-16T22:32:04,,,,1652416980000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:43:00,Friday
2149,2150,367,1113,2022-05-16T22:32:04,,,,1652417040000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:44:00,Friday
2150,2151,367,1113,2022-05-16T22:32:04,,,,1652417100000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:45:00,Friday
2151,2152,367,1113,2022-05-16T22:32:04,,,,1652417160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:46:00,Friday
2152,2153,367,1113,2022-05-16T22:32:04,,,,1652417220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:47:00,Friday
2153,2154,367,1113,2022-05-16T22:32:04,,,,1652417280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:48:00,Friday
2154,2155,367,1113,2022-05-16T22:32:04,,,,1652417340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:49:00,Friday
2155,2156,367,1113,2022-05-16T22:32:04,,,,1652417400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:50:00,Friday
2156,2157,367,1113,2022-05-16T22:32:04,,,,1652417460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:51:00,Friday
2157,2158,367,1113,2022-05-16T22:32:04,,,,1652417520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:52:00,Friday
2158,2159,367,1113,2022-05-16T22:32:04,,,,1652417580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:53:00,Friday
2159,2160,367,1113,2022-05-16T22:32:04,,,,1652417640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:54:00,Friday
2160,2161,367,1113,2022-05-16T22:32:04,,,,1652417700000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:55:00,Friday
2161,2162,367,1113,2022-05-16T22:32:04,,,,1652417760000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:56:00,Friday
2162,2163,367,1113,2022-05-16T22:32:04,,,,1652417820000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 04:57:00,Friday
2163,2164,367,1113,2022-05-16T22:32:04,,,,1652417880000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-13 04:58:00,Friday
2164,2165,367,1113,2022-05-16T22:32:04,,,,1652417940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 04:59:00,Friday
2165,2166,367,1113,2022-05-16T22:32:04,,,,1652418000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:00:00,Friday
2166,2167,367,1113,2022-05-16T22:32:04,,,,1652418060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:01:00,Friday
2167,2168,367,1113,2022-05-16T22:32:04,,,,1652418120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:02:00,Friday
2168,2169,367,1113,2022-05-16T22:32:04,,,,1652418180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:03:00,Friday
2169,2170,367,1113,2022-05-16T22:32:04,,,,1652418240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:04:00,Friday
2170,2171,367,1113,2022-05-16T22:32:04,,,,1652418300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:05:00,Friday
2171,2172,367,1113,2022-05-16T22:32:04,,,,1652418360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:06:00,Friday
2172,2173,367,1113,2022-05-16T22:32:04,,,,1652418420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:07:00,Friday
2173,2174,367,1113,2022-05-16T22:32:04,,,,1652418480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:08:00,Friday
2174,2175,367,1113,2022-05-16T22:32:04,,,,1652418540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:09:00,Friday
2175,2176,367,1113,2022-05-16T22:32:04,,,,1652418600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:10:00,Friday
2176,2177,367,1113,2022-05-16T22:32:04,,,,1652418660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:11:00,Friday
2177,2178,367,1113,2022-05-16T22:32:04,,,,1652418720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:12:00,Friday
2178,2179,367,1113,2022-05-16T22:32:04,,,,1652418780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:13:00,Friday
2179,2180,367,1113,2022-05-16T22:32:04,,,,1652418840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:14:00,Friday
2180,2181,367,1113,2022-05-16T22:32:04,,,,1652418900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:15:00,Friday
2181,2182,367,1113,2022-05-16T22:32:04,,,,1652418960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:16:00,Friday
2182,2183,367,1113,2022-05-16T22:32:04,,,,1652419020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:17:00,Friday
2183,2184,367,1113,2022-05-16T22:32:04,,,,1652419080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:18:00,Friday
2184,2185,367,1113,2022-05-16T22:32:04,,,,1652419140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:19:00,Friday
2185,2186,367,1113,2022-05-16T22:32:04,,,,1652419200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:20:00,Friday
2186,2187,367,1113,2022-05-16T22:32:04,,,,1652419260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:21:00,Friday
2187,2188,367,1113,2022-05-16T22:32:04,,,,1652419320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:22:00,Friday
2188,2189,367,1113,2022-05-16T22:32:04,,,,1652419380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:23:00,Friday
2189,2190,367,1113,2022-05-16T22:32:04,,,,1652419440000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:24:00,Friday
2190,2191,367,1113,2022-05-16T22:32:04,,,,1652419500000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:25:00,Friday
2191,2192,367,1113,2022-05-16T22:32:04,,,,1652419560000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:26:00,Friday
2192,2193,367,1113,2022-05-16T22:32:04,,,,1652419620000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:27:00,Friday
2193,2194,367,1113,2022-05-16T22:32:04,,,,1652419680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:28:00,Friday
2194,2195,367,1113,2022-05-16T22:32:04,,,,1652419740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:29:00,Friday
2195,2196,367,1113,2022-05-16T22:32:04,,,,1652419800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:30:00,Friday
2196,2197,367,1113,2022-05-16T22:32:04,,,,1652419860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:31:00,Friday
